HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE
is something I have never learned. Indeed, I seemed to have completed my theological education
before I did my twelfth year.

One morning, Mrs. Olever sent for me, and told me she had learned my mother was not able to
send me to school, but if I would take charge of the lessons of the little girls, she would
furnish me board and tuition. This most generous offer quite took my breath away, and was most
gladly accepted; but it was easy work, and I wondered my own studies were so light. I was allowed
to amuse myself drawing flowers, which were quite a surprise, and pronounced better than anything
the drawing master could do--to recite poetry, for the benefit of the larger girls, and to
play in the orchard with my pupils.

With the other girls, I became interested in hair-dressing. I had read "The Children of the
Abbey," and Amanda's romantic adventures enchanted me; but she was quite outside my life. Now
I made a nearer acquaintance with her. She changed her residence; so had I. She had brown ringlets;
I too should have them. So one Friday night, my hair was put up in papers, and next morning,
I let loose an amazing shower of curls.

The next thing to do was to go off alone, and sit reading in a romantic spot. Of course I did
not expect to meet Lord Mortimer! Miss Fitzallen never had any such expectations. I was simply
going out to read and admire the beauties of nature. When I had seated myself, in proper attitude,
on the gnarled root of an old tree, overhanging a lovely ravine, I proceeded to the reading
part of the play, and must of course be too much absorbed to hear the approaching footsteps,
to which I listened with bated breath. So I did not look up when they stopped at my side, or
until a pleasant voice said:

"Why you look quite romantic, my dear."

Then I saw Miss Olever, the head teacher, familiarly called "Sissy Jane." In that real and
beautiful presence Miss Fitzallen retired to her old place, and oh, the mortification she left
behind her! I looked up, a detected criminal, into the face of her who had brought to me this
humiliation, and took her for a model. My folly did not prevent our being sincere friends during
all her earnest and beautiful life.

She passed on, and I got back to the Bee-hive, when I disposed of my curls, and never again
played heroine.

CHAPTER V.

LOSE MY BROTHER.--AGE, 12-15.

Measured by the calendar, my boarding-school life was six weeks; but measured by its pleasant
memories, it was as many years. Mother wrote for me to come home; and in going I saw, by sunlight,
the scene of our adventure that dark night going out. It was a lovely valley, walled in by
steep, wooded hills. Two ravines joined, bringing each its contribution of running water, and
pouring it into the larger stream of the larger valley--a veritable "meeting of the waters"--in
all of nature's work, beautiful exceedingly.

The house, which stood in the center of a large, green meadow, through which the road ran,
was built in two parts, of hewn logs, with one great stone chimney on the outside, protected
by an overshot in the roof, but that one in which the log-heap burned that night was inside.
One end had been an Indian fort when Gen. Braddock tried to reach Fort Pitt by that road. The
other end and stone barn had been built by its present proprietor. A log mill, the oldest in
Allegheny county, stood below the barn, and to it the French soldiers had come for meal from
Fort Duquesne. The stream crossed by the bridge was the mill-race, and the waterfall made by
the waste-gate. It was the homestead of a soldier of the Revolution, one of Washington's lieutenants--the
old man we had seen. The woman was his second wife. They had a numerous family, and an unpronounceable
name.

At home I learned that, on account of a cough, I had been the object of a generous conspiracy
between mother and Mrs. Olever, and had been brought home because I was worse. Our doctors
said I was in the first stage of consumption, that Elizabeth was to reach that point early
in life, and that our only hope lay in plenty of calomel. Mother had lost her husband and four
vigorous children; there had been no lack of calomel, and now, when death again threatened,
she resolved to conduct the defense on some new plan.

She had gained legal possession of our village home, and moved to it. Our lot was large and
well supplied with choice fruit, and the place seemed a paradise after our starved lives in
the smoky city. My apple tree still grew at the east end of the house. There was a willow tree
mother had planted, which now swept the ground with its long, graceful branches. There were
quantities of rose and lilac bushes, a walled spring of delicious water in the cellar, and
a whole world of wealth; but the potato lot looked up in despair--a patch of yellow clay. Mother
put a twelve years' accumulation of coal ashes on it, and thus proved them valuable both as
a fertilizer and a preventive of potato-rot, though at first her project met general opposition.

William did the heavy work and was proud of it. He was in splendid health, for his insubordination
had, from a very early age, saved him from drugging either mental or physical. The lighter
gardening became part of my treatment for consumption. By having me each day lie on the floor
on my back without a pillow, and gentle use of dumb-bells, mother straightened my spine and
developed my chest--my clothes being carefully adapted to its expansion. Dancing was strictly
forbidden by our church, but mother was educated in Ireland and danced beautifully. She had
a class of girls and taught us, and with plenty of fresh air, milk and eggs, effectually disposed
of hereditary consumption in her family. But while attending to us, she must also make a living,
so she bought a stock of goods on credit, opened a store, and soon had a paying business. In
this I was her special assistant. But the work supplied to William did not satisfy the holy
men of the church, who furnished us advice. He still made fire engines, and a brook in a meadow
presented irresistible temptation to water-wheels and machinery. One of his tilt-hammers made
a very good ghost, haunting the meadow and keeping off trespassers. He had a foundry, where
he cast miniature cannon, kettles and curious things, and his rifle-practice was a neighborhood
wonder. He brought water from the cellar, and did other chores which Pennsylvania rules assigned
to women, and when boys ridiculed him, he flogged them, and did it quite as effectually as
he rendered them the same service when they were rude to a girl. He was a universal favorite,
even if he did hate catechism and love cake.

So mother's conscience was worked upon until she bound him to a cabinet maker in the city.
To him, the restraint was unendurable, and he ran away. He came after dark to bid me good-bye,
left love for mother and Elizabeth, and next morning left Pittsburg on a steamboat, going to
that Eldorado of Pittsburg boys--"down the river."

For some time letters came regularly from him, and he was happy and prosperous. Then they ceased,
and after two years of agonizing suspense, we heard that he had died of yellow fever in New
Orleans. To us, this was dreadful, irreparable, and was wholly due to that iron-bedstead piety
which permits no natural growth, but sets down all human loves and longings as of Satanic origin.

Soon after our removal to the village, grandfather's estate was advertised for sheriff's sale.
Mother had the proceedings stayed, the executors dismissed, and took out letters of administration,
which made it necessary for her to spend some portion of every month in the city. This threw
the entire charge of house and store on me. As soon, therefore, as possible, she sent me to
the city to school, where I realized my aspiration of studying ancient history and the piano,
and devoured the contents of the text-book of natural philosophy with an avidity I had never
known for a novel.

In April, 1830, I began to teach school, the only one in Wilkinsburg, and had plenty of pupils,
young men and women, boys and girls, at two dollars and one dollar and a half a term. Taught
seven hours a day, and Saturday forenoon, which was devoted to Bible reading and catechism.
I was the first, I believe, in Allegheny Co., to teach children without beating them. I abolished
corporeal punishment entirely, and was so successful that boys, ungovernable at home, were
altogether tractable. This life was perfectly congenial, and I followed it for nearly six years.
Mother started a Sabbath School, the only one in the village, and this, too, we continued for
years.

One of the pupils was a girl of thirteen, daughter of a well-to-do farmer, who lived within
a mile of the village. Her father had been converted at a camp-meeting and was a devout Methodist.
The first day she attended, I asked her the question:

"How many Gods are there?"

She thought a moment, and then said, with an air of satisfaction:

"Five."

I was shocked, and answered in the language of the Catechism:

"O Margaret! 'There is but one only living and true God.'"

She hung her head, then nodded it, and with the emphasis of a judge who had weighed all the
evidence, said:

"I am sure I ha' hearn tell o' more nur one of em."

A young theological student came sometimes to stay over Sabbath and assist in the school. He
led in family worship, and had quite a nice time, until one evening he read a chapter from
the song of songs which was Solomon's, when I bethought me that he was very much afraid of
toads. I began to cultivate those bright-eyed creatures, so that it always seemed probable
I had one in my pocket or sleeve. The path of that good young man became thorny until it diverged
from mine.

I was almost fifteen, when I overheard a young lady say I was growing pretty. I went to my
mirror and spent some moments in unalloyed happiness and triumph. Then I thought, "Pretty face,
the worms will eat you. All the prettiest girls I know are silly, but you shall never make
a fool of me. Helen's beauty ruined Troy. Cleopatra was a wretch. So if you are pretty, I will
be master, remember that."

CHAPTER VI.

JOIN CHURCH AND MAKE NEW ENDEAVORS TO KEEP SABBATH.--AGE, 15.

In the year 1800, the Covenanter church of this country said in her synod: "Slavery and Christianity
are incompatible," and never relaxed her discipline which forbade fellowship with slave-holders--so
I was brought up an abolitionist. I was still a child when I went through Wilkins' township
