FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
new joke. Was therefore necessary to give full evidence of sincerity.

Much has violated before resolving. His pride would not consent. Their customs, so contrary the humble
honesty, his desire to put dock.

Elisa knew promising, encouraging, giving hope in such an air and confusing that even she
could deny that he had promised encouraged. His love, or rather the ghost, the appearance of love
she created and nurtured in his soul, was so subtle and vaporous,
it slid to the bulk of the most hardened, sometimes waking up storms,
and left no trace no trace of their passage.

Vanish as shadow was illusory, vain as sylph, and had the strength
to destroy a giant heart.

But the ghost of love is not worth it and with the Count. True love, though born of envy and jealousy,
not worth either. The Count, chastened and false love, false took for the true. It was essential
to show his true love and reality, but offered the slightest doubt. Elisa Beatriz eager to steal
the heart of the Count, cost what it might took.

In this mood, Elisa was given to all that could assure the victory. But in the midst of its most
violent passions, prudence never left. Estimated calmly, as if in quiet.

Calculated, then, on this occasion, that unconditional surrender was not victory but defeat;
it is possible that the Count, true winner, to return to Dona Beatriz,
hiding fleeting infidelity or asking pardon for his fault.

Elisa shivered just thinking of spite.

His first idea was that the Count, if left to Dona Beatrice, or her husband or her lover, limited
to only one of the two terms of the dilemma.

The Marquesa, so free up there, decided to subject to the dominion of man. It was rich, despite
his futile flirtation, its reputation had been preserved without
stain, was no less illustrious family that the Count, was for Count
an excellent match, why were not to marry the two?

It was the only sure Elisa had to triumph over Dona Beatriz.

A woman as proud as a hint Elisa could not direct the Count: they could not She was declared.
Decidióse, therefore, a step that would not compromise its reputation, which the left unharmed,
but could mortify his vanity.

Called home to an elderly uncle who inspired him the most confidence
confession made to him general of his flirtation with Count Alhedín;
recognized that with love there are no jokes; stated that, teasing
her with love, and was mocked, the captive and love, and begged the
wise guy who saw the mother of the little Count, and, as their own,
while giving understand that it was satisfied that the Marquise was
propitious, propose to that lady so bright marriage for his son.

Uncle discretion and ability to comply with the delicate assignment. Alhedín widow Countess
found that his son could not dream of better wedding, and put himself
entirely from the Marquesa, whose strong will for the Count's extremely
flattered.

It goes without saying that the negotiations were with the utmost secrecy.

The Countess of Alhedín had with his son a long conversation, he talked about the wedding proposal
as a great joy to his house, and an auspicious event which deserved all approval and tried to take
away from the amorous entanglements meant it, painting the home delights domestic and repeating
what was sometimes said, that it was time that had a family, acquire other serious and respectable
and employed his life and the high clothing God had given serious
matters, that would be of greater pro and luster of his name and for
the good of his country.

The Condesito again denied his mother that
he had relations with Dona Beatriz, and confessed I had been prendadísimo
de la Marquesa, but added that his heartless coquetry he had healed
from the principle of love, and that he had healed so completely that
it was and impossible to love the Marquise, and therefore to marry
her, while recognizing that was worthy of carrying his name and be
his partner in life.

In short, although in an indirect way, and with
the deepest secrecy, and softening the blow those who spent two means,
namely: first, the Countess, speaking to the uncle, and Uncle after
talking to the niece, but she, like hard lesson as punishment for
his flirtations, received what is commonly called a terrible squash.

The
pride of Elisa, insulted and humiliated in the most lively, called
revenge from the bottom of his heart.

Elisa never expected, nor in
their darkest dreams and desperate, that a man had to resist their
powerful attractions and the magic of his flirtations, that this man
had of love when it was she who used to love all men, and finally
had to drive up to the point of taking the initiative and to beg his
hand, and to receive from him an insolent and merciless condemnation.

The
cause of all these evils was Dona Beatriz. Because of Dona Beatriz
Elisa believed that Earl had fallen in love, because of Dona Beatriz
Conde believed that the despised. 

The anger took hold of his soul
threw away the anger all feeling generous, scruples, any consideration
to oppose revenge.

As long as revenge She did not draw as neither
the crime, do not blush in the media reflect vilest and get to take
advantage of them.

XVIII

Two days after the cruel disappointment
of Elisa, Don Braulio Gonzalez, to go sit in the his desk in the Ministry,
he saw on his desk a letter which was addressed. The opened and read
as follows:

"Mr. Don Braulio: Fame is spreading everywhere you listísimo.
I've taken you love and do not want to believe. In the situation you
are ready to call him the greatest injury. Indeed you may not be ready
in just. Or you are not ready, or you go over ready. I prefer to believe
and say that you are stupid. It would be so infamous know and hide!
No, you do not know what in Madrid knows every living creature. You
do not hide.

For an instant the two looked at each other, and then Rufus Dawes was seized from behind by
his collar, and flung with a shock upon the deck.

Leaping to his feet, his first impulse was to rush upon his assailant, but he saw the ready
bayonet of the sentry gleam, and he checked himself with an effort, for his assailant was Mr.
Maurice Frere.

"What the devil do you do here?" asked the gentleman with an oath. "You lazy, skulking hound,
what brings you here? If I catch you putting your foot on the quarter-deck again, I'll give
you a week in irons!"

Rufus Dawes, pale with rage and mortification, opened his mouth to justify himself, but he
allowed the words to die on his lips. What was the use? "Go down below, and remember what I've
told you," cried Frere; and comprehending at once what had occurred, he made a mental minute
of the name of the defaulting sentry.

The convict, wiping the blood from his face, turned on his heel without a word, and went back
through the strong oak door into his den. Frere leant forward and took the girl's shapely hand
with an easy gesture, but she drew it away, with a flash of her black eyes.

"You coward!" she said.

The stolid soldier close beside them heard it, and his eye twinkled. Frere bit his thick lips
with mortification, as he followed the girl into the cuddy. Sarah Purfoy, however, taking the
astonished Sylvia by the hand, glided into her mistress's cabin with a scornful laugh, and
shut the door behind her.

CHAPTER II. SARAH PURFOY.

Convictism having been safely got under hatches, and put to bed in its Government allowance
of sixteen inches of space per man, cut a little short by exigencies of shipboard, the cuddy
was wont to pass some not unpleasant evenings. Mrs. Vickers, who was poetical and owned a guitar,
was also musical and sang to it. Captain Blunt was a jovial, coarse fellow; Surgeon Pine had
a mania for story-telling; while if Vickers was sometimes dull, Frere was always hearty. Moreover,
the table was well served, and what with dinner, tobacco, whist, music, and brandy and water,
the sultry evenings passed away with a rapidity of which the wild beasts 'tween decks, cooped
by sixes in berths of a mere five feet square, had no conception.

On this particular evening, however, the cuddy was dull. Dinner fell flat, and conversation
languished.

"No signs of a breeze, Mr. Best?" asked Blunt, as the first officer came in and took his seat.

"None, sir."

"These--he, he!--awful calms," says Mrs. Vickers. "A week, is it not, Captain Blunt?"

"Thirteen days, mum," growled Blunt.

"I remember, off the Coromandel coast," put in cheerful Pine, "when we had the plague in the
Rattlesnake--"

"Captain Vickers, another glass of wine?" cried Blunt, hastening to cut the anecdote short.

"Thank you, no more. I have the headache."

"Headache--um--don't wonder at it, going down among those fellows. It is infamous the way they
crowd these ships. Here we have over two hundred souls on board, and not boat room for half
of 'em."

"Two hundred souls! Surely not," says Vickers. "By the King's Regulations--"

"One hundred and eighty convicts, fifty soldiers, thirty in ship's crew, all told, and--how
many?--one, two three--seven in the cuddy. How many do you make that?"

"We are just a little crowded this time," says Best.

"It is very wrong," says Vickers, pompously. "Very wrong. By the King's Regulations--"

But the subject of the King's Regulations was even more distasteful to the cuddy than Pine's
interminable anecdotes, and Mrs. Vickers hastened to change the subject.

"Are you not heartily tired of this dreadful life, Mr. Frere?"

"Well, it is not exactly the life I had hoped to lead," said Frere, rubbing a freckled hand
over his stubborn red hair; "but I must make the best of it."

"Yes, indeed," said the lady, in that subdued manner with which one comments upon a well-known
accident, "it must have been a great shock to you to be so suddenly deprived of so large a
fortune."

"Not only that, but to find that the black sheep who got it all sailed for India within a week
of my uncle's death! Lady Devine got a letter from him on the day of the funeral to say that
he had taken his passage in the Hydaspes for Calcutta, and never meant to come back again!"

"Sir Richard Devine left no other children?"

"No, only this mysterious Dick, whom I never saw, but who must have hated me."

"Dear, dear! These family quarrels are dreadful things. Poor Lady Devine, to lose in one day
a husband and a son!"

"And the next morning to hear of the murder of her cousin! You know that we are connected with
the Bellasis family. My aunt's father married a sister of the second Lord Bellasis."

"Indeed. That was a horrible murder. So you think that the dreadful man you pointed out the
other day did it?"

"The jury seemed to think not," said Mr. Frere, with a laugh; "but I don't know anybody else
who could have a motive for it. However, I'll go on deck and have a smoke."

"I wonder what induced that old hunks of a shipbuilder to try to cut off his only son in favour
of a cub of that sort," said Surgeon Pine to Captain Vickers as the broad back of Mr. Maurice
Frere disappeared up the companion.

"Some boyish follies abroad, I believe; self-made men are always impatient of extravagance.
But it is hard upon Frere. He is not a bad sort of fellow for all his roughness, and when a
young man finds that an accident deprives him of a quarter of a million of money and leaves
him without a sixpence beyond his commission in a marching regiment under orders for a convict
settlement, he has some reason to rail against fate."

"How was it that the son came in for the money after all, then?"

"Why, it seems that when old Devine returned from sending for his lawyer to alter his will,
he got a fit of apoplexy, the result of his rage, I suppose, and when they opened his room
door in the morning they found him dead."

"And the son's away on the sea somewhere," said Mr. Vickers "and knows nothing of his good
fortune. It is quite a romance."

"I am glad that Frere did not get the money," said Pine, grimly sticking to his prejudice;
"I have seldom seen a face I liked less, even among my yellow jackets yonder."

"Oh dear, Dr. Pine! How can you?" interjected Mrs. Vickers. "'Pon my soul, ma'am, some of them
have mixed in good society, I can tell you. There's pickpockets and swindlers down below who
have lived in the best company."

"Dreadful wretches!" cried Mrs. Vickers, shaking out her skirts. "John, I will go on deck."

At the signal, the party rose.

"Ecod, Pine," says Captain Blunt, as the two were left alone together, "you and I are always
putting our foot into it!"

"Women are always in the way aboard ship," returned Pine.

"Ah! Doctor, you don't mean that, I know," said a rich soft voice at his elbow.

It was Sarah Purfoy emerging from her cabin.

"Here is the wench!" cries Blunt. "We are talking of your eyes, my dear." "Well, they'll bear
talking about, captain, won't they?" asked she, turning them full upon him.

"By the Lord, they will!" says Blunt, smacking his hand on the table. "They're the finest eyes
I've seen in my life, and they've got the reddest lips under 'm that--"
